CommonName,Phylum,Class,Order,Family,Genus,Species,LifeStage
Yellowfin Goby,Chordata,Actinopterygii,NA,Gobiidae,Acanthogobius,flavimanus,adult
Hydra,Cnidaria,Hydrozoa,Hydrida,Hydridae,Hydra,NA,adult
Cnidaria Other,Cnidaria,NA,NA,NA,NA,NA,adult
Aequorea spp.,Cnidaria,Hydrozoa,NA,Aequoreidae,Aequorea,unknown,adult
Jellyfish Unid,Cnidaria,Hydrozoa,NA,NA,NA,NA,adult
Maeotias,Cnidaria,Hydrozoa,NA,Olindiidae,Maeotias,NA,adult
Moon Jellyfish,Cnidaria,Hydrozoa,NA,Ulmaridae,Aurelia,NA,adult
Potamocorbula,Mollusca,Bivalvia,Myoida,Corbulidae,Potamocorbula,amurensis,adult
Juvenile Clam,Mollusca,Bivalvia,Unknown,Unknown,Unknown,Unknown,juvenile
Corbicula,Mollusca,Bivalvia,Veneroida,Corbiculidae,Corbicula,fluminea,adult
Clam Other,Mollusca,Bivalvia,NA,NA,NA,NA,adult
Fluminicola,Mollusca,Gastopoda,NA,Lythoglyphidae,Fluminicola,NA,adult
Fossaria,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Fossaria,NA,adult
Lymnaea,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Lymnaea,NA,adult
limpet,Mollusca,Gastropoda,Limnophila,Ancylus,Ferrissia,californica,adult
Hydrobiidae,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,NA,NA,adult
Nudibranch,Mollusca,Gastropoda,Nudibranchia,NA,NA,NA,adult
Gyraulus,Mollusca,Gastropoda,NA,Planorbidae,Gyraulus,NA,adult
Melanoides tuberculata,Mollusca,Gastropoda,NA,Thiaridae,Melanoides,tuberculata,adult
Snail Other,Mollusca,Gastropoda,NA,NA,NA,NA,adult
Physa,Mollusca,Gastropoda,NA,Physidae,Physa,NA,adult
Planorbella,Mollusca,Gastropoda,NA,Planorbidae,Planorbella,NA,adult
Planorbidae UNID,Mollusca,Gastropoda,NA,Planorbidae,NA,NA,adult
Slug,Mollusca,Gastropoda,NA,NA,NA,NA,adult
Nematode,Nematoda,NA,NA,NA,NA,NA,adult
Prostoma,Nemertea,Enopla,Monostilifera,Tetrastemmatidae,Prostoma,NA,adult
Nemertea,Nemertea,NA,NA,NA,NA,NA,adult
Planaria,Platyhelminthes,Rhabditophora,Tricladida,Dugesiidae,Girardia,tigrina,adult
Platyias,Rotifera,Eurotatoria,Ploima,Brachionidae,Platyias,NA,adult
Kellicottia,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,NA,adult
Asplanchna,Rotifera,Monogononta,Ploima,Asplanchnidae,Asplanchna,NA,adult
Synchaeta bicornis,Rotifera,Monogononta,Ploima,Synchaetidae,Synchaeta,bicornis,adult
Keratella,Rotifera,Monogononta,Ploima,Brachionidae,Keratella,NA,adult
Polyarthra,Rotifera,Monogononta,Ploima,Synchaetidae,Polyarthra,NA,adult
Synchaeta,Rotifera,Monogononta,Ploima,Synchaetidae,Synchaeta,NA,adult
Trichocerca,Rotifera,Monogononta,Ploima,Trichocercidae,Trichocerca,NA,adult
Branchionus,Rotifera,Monogononta,Ploima,Brachionidae,Branchionus,NA,adult
Rotifer Other,Rotifera,NA,NA,NA,NA,NA,adult
Tardigrade,Tardigrades,NA,NA,NA,NA,NA,adult
Animal material UNID,NA,NA,NA,NA,NA,NA,NA
Invertebrate UNID,NA,NA,NA,NA,NA,NA,NA
